[INFO] Start training with config:
{
  "data_root": "/home/cislab301b/peter/ORAN-Traffic-Prediction/Dataset/colosseum-oran-coloran-dataset",
  "train_dirs": [
    "tr0-26"
  ],
  "test_dirs": [
    "tr27"
  ],
  "slice_type": "mmtc",
  "val_split": 0.2,
  "sequence_length": 15,
  "horizon": 1,
  "chunk_size": 64,
  "batch_size": 1024,
  "epochs": 500,
  "learning_rate": 0.001,
  "weight_decay": 0.0,
  "scheduler": "none",
  "patience": 500,
  "seed": 42,
  "rnn_type": "bilstm",
  "lstm_hidden": 128,
  "lstm_layers": 2,
  "lstm_dropout": 0.2,
  "d_model": 128,
  "n_heads": 4,
  "n_layers": 3,
  "dim_feedforward": 512,
  "vit_dropout": 0.2,
  "lambda_smooth": 0.1,
  "num_workers": 0,
  "device": "auto",
  "output_dir": "/home/cislab301b/peter/ORAN-Traffic-Prediction/model8/results/mmtc_20260413_225840"
}
[INFO] Device: cuda
[INFO] Slice=mmtc | train_csv=1916 | test_csv=69
[INFO] Loading train CSV files...
[INFO] Loading test CSV files...
[INFO] Split train/val by CSV: train=1533 val=383
[INFO] Train feature non-zero ratio:
  - dl_buffer: 0.0563
  - ul_buffer: 0.0038
  - tx_brate: 0.8832
  - rx_brate: 0.2665
  - ul_sinr: 0.2494
  - dl_mcs: 0.8809
  - ul_mcs: 0.2494
  - phr: 0.2497
  - tx_pkts: 0.8832
  - rx_pkts: 0.2928
  - ul_rssi: 0.0000
  - dl_cqi: 1.0000
  - rx_errors_ul: 0.1714
  - dl_n_samples: 0.8832
  - ul_n_samples: 0.2928
[INFO] Windows | train=3064217 val=769522 test=140979
/home/cislab301b/miniforge3/envs/peter/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
[Epoch 001] train=12.255806 (main=12.169102, smooth=0.867042) | val=7.372550 (main=7.285019, smooth=0.875309) | lr=1.000000e-03 | time=90.32s
[Epoch 493] train=11.094299 (main=11.004958, smooth=0.893405) | val=63.458380 (main=63.245320, smooth=2.130599) | lr=1.000000e-03 | time=91.17s
[Epoch 494] train=11.125302 (main=11.035044, smooth=0.902575) | val=6.987144 (main=6.900143, smooth=0.870019) | lr=1.000000e-03 | time=91.16s
[Epoch 495] train=12.892026 (main=12.798069, smooth=0.939571) | val=9.903287 (main=9.814353, smooth=0.889340) | lr=1.000000e-03 | time=91.98s
[Epoch 496] train=11.442918 (main=11.351143, smooth=0.917748) | val=7.457963 (main=7.370880, smooth=0.870827) | lr=1.000000e-03 | time=93.44s
[Epoch 497] train=11.175452 (main=11.085287, smooth=0.901647) | val=6.780810 (main=6.693859, smooth=0.869513) | lr=1.000000e-03 | time=89.75s
[Epoch 498] train=11.094406 (main=11.005570, smooth=0.888366) | val=19.208747 (main=19.082824, smooth=1.259232) | lr=1.000000e-03 | time=95.12s
[Epoch 499] train=11.768888 (main=11.678191, smooth=0.906973) | val=6.900931 (main=6.814042, smooth=0.868892) | lr=1.000000e-03 | time=91.83s
[Epoch 500] train=11.774726 (main=11.684250, smooth=0.904752) | val=33.325806 (main=33.178982, smooth=1.468239) | lr=1.000000e-03 | time=90.11s
[INFO] Best epoch=2, best_val_loss=3.729093
[INFO] Test metrics | MAE=31.283518, RMSE=47.304188, R2=0.038483, MAPE=44.153385, valid_ratio=0.8929
[INFO] Prediction subplot groups (experiments): 5
[INFO] Training finished.
